              total        used        free      shared  buff/cache   available
Mem:           7879        5184         317         234        2377        2163
Swap:          2047          59        1988
top - 09:38:50 up 11:24,  1 user,  load average: 0.32, 0.41, 0.47
Tasks: 360 total,   1 running, 343 sleeping,  16 stopped,   0 zombie
%Cpu(s): 13.0 us,  4.3 sy,  0.0 ni, 79.7 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st
MiB Mem :   7879.2 total,    310.2 free,   5186.7 used,   2382.2 buff/cache
MiB Swap:   2048.0 total,   1988.9 free,     59.1 used.   2156.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1835 karthik   20   0  162884   6012   5804 S   0.0   0.1   0:02.93 at-spi2+
   1847 karthik   20   0  610036   9656   8916 S   0.0   0.1   0:00.38 xdg-des+
   1853 karthik   20   0  531148   6056   5740 S   0.0   0.1   0:00.11 xdg-doc+
   1854 karthik   20   0  162820   7404   6516 S   0.0   0.1   0:09.06 ibus-en+
   1864 karthik   20   0  235588   4388   4240 S   0.0   0.1   0:00.00 xdg-per+
   1873 karthik   20   0  490984  24796  19284 S   0.0   0.3   0:01.10 xdg-des+
   1881 karthik   20   0  156488   5612   4916 S   0.0   0.1   0:00.06 dconf-s+
   1923 karthik   20   0  507360  20016  16928 S   0.0   0.2   0:00.14 gnome-s+
   1929 karthik   20   0 1008476  34512  25232 S   0.0   0.4   0:00.49 evoluti+
   1934 karthik   20   0  162404   6524   5752 S   0.0   0.1   0:00.07 gvfsd-m+
   1942 karthik   20   0 1956276  43736  31792 S   0.0   0.5   0:00.89 evoluti+
   1948 karthik   20   0 2733680  26540  20940 S   0.0   0.3   0:00.09 gjs
   1959 karthik   20   0  309660   6528   5928 S   0.0   0.1   0:00.02 gsd-a11+
   1960 karthik   20   0  573720  26224  19872 S   0.0   0.3   0:00.39 gsd-col+
   1961 karthik   20   0  373588  15624  13684 S   0.0   0.2   0:00.04 gsd-dat+
   1962 karthik   20   0  311724   7668   6812 S   0.0   0.1   0:00.32 gsd-hou+
   1964 karthik   20   0  341204  24096  17796 S   0.0   0.3   0:00.30 gsd-key+
   1965 karthik   20   0  683496  27660  20632 S   0.0   0.3   0:00.47 gsd-med+
   1968 karthik   20   0  415452  24828  18452 S   0.0   0.3   0:00.39 gsd-pow+
   1970 karthik   20   0  248200  10328   8916 S   0.0   0.1   0:00.03 gsd-pri+
   1971 karthik   20   0  457088   6056   5420 S   0.0   0.1   0:00.04 gsd-rfk+
   1972 karthik   20   0  235500   5920   5396 S   0.0   0.1   0:00.05 gsd-scr+
   1973 karthik   20   0  464652  10064   8800 S   0.0   0.1   0:00.09 gsd-sha+
   1977 karthik   20   0  315028   8332   7516 S   0.0   0.1   0:00.03 gsd-sma+
   1978 karthik   20   0  319248   9004   7996 S   0.0   0.1   0:00.02 gsd-sou+
   1979 karthik   20   0  458696   7300   6524 S   0.0   0.1   0:00.03 gsd-usb+
   1980 karthik   20   0  340636  23792  17436 S   0.0   0.3   0:00.31 gsd-wac+
   1985 karthik   20   0  313984   7836   6952 S   0.0   0.1   0:00.02 gsd-wwan
   1989 karthik   20   0  341900  25276  18412 S   0.0   0.3   0:00.43 gsd-xse+
   2012 karthik   20   0  182764  18428  11660 S   0.0   0.2   0:00.05 python3
   2014 karthik   20   0  231792   5884   4508 S   0.0   0.1   0:00.02 gsd-dis+
   2020 karthik   20   0  776392  54052  42592 S   0.0   0.7   0:00.41 evoluti+
   2061 karthik   20   0  342152  14128  12220 S   0.0   0.2   0:00.01 gsd-pri+
   2113 karthik   20   0  313968   8176   6900 S   0.0   0.1   0:00.09 gvfsd-t+
   2146 karthik   20   0  746912  28872  25052 S   0.0   0.4   0:00.12 evoluti+
   2334 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop30
   2424 root      20   0 1452044  31992  14548 S   0.0   0.4   0:05.65 snapd
   2868 karthik   20   0 1302528 496760  44424 S   0.0   6.2   0:09.77 gnome-s+
   2870 karthik   20   0  417264  29148  22864 S   0.0   0.4   0:00.70 update-+
   2928 root      20   0  442204  20444  17152 S   0.0   0.3   0:00.96 fwupd
   4638 karthik   20   0  387832   8432   7484 S   0.0   0.1   0:00.03 gvfsd-n+
   4653 karthik   20   0  314964   8224   7268 S   0.0   0.1   0:00.04 gvfsd-d+
   4756 karthik   20   0 1048924  53140  41076 S   0.0   0.7   0:00.44 gnome-c+
   4760 karthik   20   0  464204  39632  26144 S   0.0   0.5   0:00.33 seahorse
  10164 karthik   20   0 2417012 122740  91480 S   0.0   1.5   0:05.20 Privile+
  10194 karthik   20   0 2818236 323820  90000 S   0.0   4.0   0:30.60 WebExte+
  12604 karthik   20   0 2601036 238988  99456 S   0.0   3.0   0:24.26 Web Con+
  13636 karthik   20   0 2483400 156716  96380 S   0.0   1.9   0:12.87 Web Con+
  13674 karthik   20   0 2458464 156992 110328 S   0.0   1.9   0:07.37 Web Con+
  14100 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  14221 root      20   0   28556   8144   6396 S   0.0   0.1   0:00.01 cupsd
  14222 root      20   0  180424  12028  10380 S   0.0   0.1   0:00.04 cups-br+
  22110 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
  22443 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/33-+
  22444 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
  26804 karthik   20   0    8220    588    520 S   0.0   0.0   0:00.00 cat
  26805 karthik   20   0    8220    592    524 S   0.0   0.0   0:00.00 cat
  26808 karthik   20   0  270928  63224  52116 S   0.0   0.8   0:00.08 chrome
  26809 karthik   20   0  270928  62972  51848 S   0.0   0.8   0:00.09 chrome
  26814 karthik   20   0   10776   4076   3504 S   0.0   0.1   0:00.00 nacl_he+
  26817 karthik   20   0  270928  15200   4068 S   0.0   0.2   0:00.23 chrome
  26825 karthik   20   0   10776   3120   2668 S   0.0   0.0   0:00.00 nacl_he+
  26865 karthik   20   0  333892  26236   8960 S   0.0   0.3   0:00.00 chrome
  26915 karthik   20   0 4583720  90608  69728 S   0.0   1.1   0:00.32 chrome
  26928 karthik   20   0 4670568 168604  74412 S   0.0   2.1   0:07.23 chrome
  26950 karthik   20   0 4588832  91172  67640 S   0.0   1.1   0:02.19 chrome
  27122 karthik   20   0 9018408 207360 100536 S   0.0   2.6   0:19.40 chrome
  27285 karthik   20   0 4627608 105244  70340 S   0.0   1.3   0:05.24 chrome
  27300 karthik   20   0 4605424  93160  67064 S   0.0   1.2   0:00.38 chrome
  27342 karthik   20   0 4622372 122556  83204 S   0.0   1.5   0:03.46 chrome
  27428 karthik   20   0 4649372 144336  88576 S   0.0   1.8   0:06.46 chrome
  27440 karthik   20   0 4581980  87568  66904 S   0.0   1.1   0:00.45 chrome
  27463 karthik   20   0 4568092  68408  53352 S   0.0   0.8   0:00.06 chrome
  27478 karthik   20   0 4568092  69492  54180 S   0.0   0.9   0:00.06 chrome
  27484 karthik   20   0 4568092  67972  52976 S   0.0   0.8   0:00.06 chrome
  27490 karthik   20   0 4568092  68460  53356 S   0.0   0.8   0:00.06 chrome
  27506 karthik   20   0 4568092  68176  53292 S   0.0   0.8   0:00.05 chrome
  27517 karthik   20   0 4568092  69688  54504 S   0.0   0.9   0:00.05 chrome
  28802 karthik   20   0  161616   4816   4444 S   0.0   0.1   0:00.00 oosplash
  28819 karthik   20   0 1274688 249196 135136 S   0.0   3.1   0:33.22 soffice+
  28931 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
  29010 karthik   20   0 4635244 126024  85156 S   0.0   1.6   0:01.47 chrome
  29456 karthik   20   0 4647792 135280  90348 S   0.0   1.7   0:04.68 chrome
  29469 karthik   20   0 4645132 129932  87732 S   0.0   1.6   0:06.63 chrome
  29832 root      20   0       0      0      0 I   0.0   0.0   0:01.91 kworker+
  30098 karthik   20   0  963792  51564  39196 S   0.0   0.6   0:13.79 gnome-t+
  30109 karthik   20   0   14172   8480   3548 S   0.0   0.1   0:00.21 bash
  30416 karthik   20   0    8076    588    524 T   0.0   0.0   0:00.82 yes
  30417 root      20   0       0      0      0 I   0.0   0.0   0:00.88 kworker+
  30425 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  30665 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  30696 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
  30738 karthik   20   0 4600588 101188  73372 S   0.0   1.3   0:01.47 chrome
  30752 karthik   20   0 4610376 113588  72824 S   0.0   1.4   0:01.44 chrome
  30811 karthik   20   0   87280  80860   2768 T   0.0   1.0   0:03.22 lsof
  30812 karthik   20   0    9132    184      0 T   0.0   0.0   0:00.00 lsof
  30823 karthik   20   0   87348  80840   2736 T   0.0   1.0   0:03.26 lsof
  30824 karthik   20   0    9132    184      0 T   0.0   0.0   0:00.00 lsof
  30833 karthik   20   0   12076   4192   3284 T   0.0   0.1   0:00.02 top
  30838 karthik   20   0    9956   4048   2960 T   0.0   0.1   0:00.12 man
  30847 karthik   20   0    9824   1036      0 T   0.0   0.0   0:00.00 man
  30848 karthik   20   0    8444   2476   2216 T   0.0   0.0   0:00.02 pager
  30870 karthik   20   0   12080   4200   3284 T   0.0   0.1   0:00.27 top
  32224 karthik   20   0   11232   4628   3296 T   0.0   0.1   0:00.54 htop
  32267 karthik   20   0   11260   4728   3392 T   0.0   0.1   0:00.20 htop
  32273 karthik   20   0   12084   4164   3244 T   0.0   0.1   0:00.09 top
  32334 karthik   20   0 4651724 127204  85620 S   0.0   1.6   0:02.73 chrome
  32381 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  32487 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  32512 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32533 karthik   20   0   64108  57332   2408 T   0.0   0.7   0:01.52 lsof
  32534 karthik   20   0    9132    188      0 T   0.0   0.0   0:00.00 lsof
  32566 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
  32584 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
  32642 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  32685 karthik   20   0 4560924  52848  38364 S   0.0   0.7   0:00.02 chrome
  32770 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32791 karthik   20   0    8220    588    524 T   0.0   0.0   0:00.00 cat
  32865 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  32866 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32867 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32868 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32869 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  32899 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 09:38:59 up 11:24,  1 user,  load average: 0.42, 0.43, 0.47
Tasks: 356 total,   1 running, 339 sleeping,  16 stopped,   0 zombie
%Cpu(s): 10.6 us,  4.0 sy,  0.0 ni, 82.1 id,  0.2 wa,  0.0 hi,  3.2 si,  0.0 st
MiB Mem :   7879.2 total,    333.3 free,   5168.1 used,   2377.8 buff/cache
MiB Swap:   2048.0 total,   1988.9 free,     59.1 used.   2179.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  26847 karthik   20   0  615364 268996  87124 S  15.9   3.3   1:36.17 chrome
   1895 karthik   20   0 4300908 517380 116276 S  14.6   6.4   5:19.11 gnome-s+
  30710 karthik   20   0 4736236 176436  93644 S  12.9   2.2   0:55.89 chrome
   1622 root      20   0  268464 108892  68748 S   7.9   1.3   5:43.80 Xorg
  10254 karthik   20   0 2916972 436724 115240 S   4.0   5.4   2:19.69 Web Con+
   9902 karthik   20   0 4097944 424184 162208 S   3.3   5.3   4:55.43 firefox
   1147 root     -51   0       0      0      0 S   1.7   0.0   0:55.34 irq/37-+
  30727 karthik   20   0 4644956 134728  76744 S   1.3   1.7   0:04.18 chrome
  30524 karthik   20   0 2537936 185532 119960 S   0.7   2.3   0:13.45 Web Con+
   1237 root      20   0 1059420   9700   8464 S   0.3   0.1   0:15.19 teamvie+
   2356 karthik   20   0 1131356  86700  47304 S   0.3   1.1   0:15.03 nautilus
  12136 karthik   20   0 3012564 351300 141632 S   0.3   4.4   1:59.21 Web Con+
  26795 karthik   20   0  942904 266464 128576 S   0.3   3.3   1:18.07 chrome
  26849 karthik   20   0  347512  87680  63412 S   0.3   1.1   0:18.57 chrome
  27342 karthik   20   0 4622372 122556  83204 S   0.3   1.5   0:03.47 chrome
  29456 karthik   20   0 4647792 135280  90348 S   0.3   1.7   0:04.69 chrome
  30098 karthik   20   0  963792  51564  39196 S   0.3   0.6   0:13.80 gnome-t+
  32931 karthik   20   0   11964   3824   3168 R   0.3   0.0   0:00.05 top
      1 root      20   0  169264  12620   8480 S   0.0   0.2   0:02.80 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.23 ksoftir+
     11 root      20   0       0      0      0 I   0.0   0.0   0:07.46 rcu_sch+
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migrati+
     13 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.16 migrati+
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftir+
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:00.17 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftir+
     32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungta+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     42 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     43 root      39  19       0      0      0 S   0.0   0.0   0:00.08 khugepa+
    136 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    137 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    138 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    144 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    147 root      20   0       0      0      0 S   0.0   0.0   0:01.22 kswapd0
    148 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    172 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
    242 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    245 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    246 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    247 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    261 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    279 root       0 -20       0      0      0 I   0.0   0.0   0:00.98 kworker+
    281 root      20   0       0      0      0 S   0.0   0.0   0:02.45 jbd2/sd+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    321 root      19  -1   68480  18128  16192 S   0.0   0.2   0:00.99 systemd+
    365 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    366 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    367 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
    371 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
    376 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    380 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop5
    382 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop7
    383 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop8
    384 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop9
    385 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop10
    389 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop11
    394 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop12
    395 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop13
    399 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop14
    400 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop15
    406 root      20   0   24928   8204   3656 S   0.0   0.1   0:04.77 systemd+
    407 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop16
    408 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop17
    409 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop18
    410 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop19
    411 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop20
    412 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop21
    413 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop22
    414 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop23
    415 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop24
    416 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop25
    417 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop26
    418 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop27
    419 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop28
    420 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop29
    562 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    635 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
    641 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    780 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM glo+
    781 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Too+
    852 systemd+  20   0   24308  13300   9348 S   0.0   0.2   0:01.89 systemd+
    853 systemd+  20   0   90412   6172   5292 S   0.0   0.1   0:00.29 systemd+
    866 root      20   0  238504   7852   6736 S   0.0   0.1   0:00.26 account+
    868 root      20   0    2540    764    696 S   0.0   0.0   0:01.79 acpid
    871 avahi     20   0    8504   3204   2876 S   0.0   0.0   0:00.41 avahi-d+
    873 root      20   0    9412   3032   2772 S   0.0   0.0   0:00.01 cron
    875 message+  20   0   10124   6840   3852 S   0.0   0.1   0:02.60 dbus-da+
    876 root      20   0  335920  19456  16404 S   0.0   0.2   0:01.51 Network+
    882 root      20   0   81876   3600   3272 S   0.0   0.0   0:00.64 irqbala+
    883 root      20   0   39268  19124  11664 S   0.0   0.2   0:00.09 network+
    896 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    897 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    898 root      20   0       0      0      0 S   0.0   0.0   0:01.70 usb-sto+
    904 root      20   0  241052  10936   7096 S   0.0   0.1   0:01.75 polkitd
    922 root      20   0  235696   6532   5864 S   0.0   0.1   0:00.03 switche+
    923 root      20   0   17024   7864   6860 S   0.0   0.1   0:01.16 systemd+
    924 root      20   0  125860   9840   9012 S   0.0   0.1   0:01.13 thermald
    925 root      20   0  393324  13528  10212 S   0.0   0.2   0:01.71 udisksd
    926 root      20   0   13664   4548   3956 S   0.0   0.1   0:00.04 wpa_sup+
    953 avahi     20   0    8320    328      0 S   0.0   0.0   0:00.00 avahi-d+
    959 root      20   0    8372   4660   4296 S   0.0   0.1   0:00.03 bluetoo+
    973 root      20   0    2548    924    872 S   0.0   0.0   0:00.01 syslogd
   1020 root      20   0  117800  21436  14312 S   0.0   0.3   0:00.08 unatten+
   1021 root      20   0  240036  10244   8500 S   0.0   0.1   0:00.16 ModemMa+
   1042 root      20   0  239588   8296   7356 S   0.0   0.1   0:00.04 gdm3
   1050 root      20   0  166760   8812   7684 S   0.0   0.1   0:00.02 gdm-ses+
   1088 gdm       20   0   19312   9624   8200 S   0.0   0.1   0:00.36 systemd
   1089 gdm       20   0  169416   1864      0 S   0.0   0.0   0:00.00 (sd-pam)
   1095 gdm        9 -11  808096  13128  12800 S   0.0   0.2   0:00.40 pulseau+
   1097 gdm       39  19  585208  22960  15972 S   0.0   0.3   0:00.19 tracker+
   1098 gdm       20   0  163996   5964   5848 S   0.0   0.1   0:00.00 gdm-x-s+
   1100 root      20   0  221848  74020  46160 S   0.0   0.9   0:01.41 Xorg
   1103 gdm       20   0    7784   4404   3628 S   0.0   0.1   0:00.15 dbus-da+
   1104 rtkit     21   1  152916   2960   2728 S   0.0   0.0   0:00.16 rtkit-d+
   1111 gdm       20   0  239696   6680   6680 S   0.0   0.1   0:00.02 gvfsd
   1126 gdm       20   0  312800   5316   5316 S   0.0   0.1   0:00.00 gvfsd-f+
   1128 gdm       20   0  314032   9056   7708 S   0.0   0.1   0:00.62 gvfs-ud+
   1138 gdm       20   0  235868   5492   5492 S   0.0   0.1   0:00.01 gvfs-go+
   1142 gdm       20   0  541588  28796  28480 S   0.0   0.4   0:00.13 goa-dae+
   1161 whoopsie  20   0  253112  15020  13132 S   0.0   0.2   0:00.07 whoopsie
   1175 kernoops  20   0   11240    444      0 S   0.0   0.0   0:00.33 kernelo+
   1177 kernoops  20   0   11240    448      0 S   0.0   0.0   0:00.32 kernelo+
   1188 gdm       20   0  314616   8268   7224 S   0.0   0.1   0:00.26 goa-ide+
   1190 gdm       20   0  235688   5612   4976 S   0.0   0.1   0:00.01 gvfs-mt+
   1197 gdm       20   0  316720   7540   6696 S   0.0   0.1   0:00.43 gvfs-af+
   1203 gdm       20   0  238092   6308   5572 S   0.0   0.1   0:00.01 gvfs-gp+
   1208 root      20   0  252252   9836   8460 S   0.0   0.1   0:00.58 upowerd
   1309 gdm       20   0  262396  14012  12344 S   0.0   0.2   0:00.02 gnome-s+
   1311 gdm       20   0  305400   6572   5996 S   0.0   0.1   0:00.01 at-spi-+
   1316 gdm       20   0    7216   4052   3584 S   0.0   0.1   0:00.01 dbus-da+
   1324 gdm       20   0   90040   4368   3952 S   0.0   0.1   0:00.00 gnome-s+
   1333 gdm       20   0  240020   6064   5224 S   0.0   0.1   0:00.00 gnome-k+
   1339 gdm       20   0  483984  15080  12804 S   0.0   0.2   0:00.09 gnome-s+
   1346 gdm       20   0 3804136 162312  82992 S   0.0   2.0   0:07.91 gnome-s+
   1357 gdm       20   0  310800   7988   6620 S   0.0   0.1   0:00.06 ibus-da+
   1360 gdm       20   0  162564   6976   6356 S   0.0   0.1   0:00.00 ibus-me+
   1363 gdm       20   0  197784  26856  17120 S   0.0   0.3   0:00.18 ibus-x11
   1368 gdm       20   0  236364   7244   6592 S   0.0   0.1   0:00.00 ibus-po+
   1372 gdm       20   0  162884   6432   5800 S   0.0   0.1   0:00.00 at-spi2+
   1381 gdm       20   0  156092   5388   4880 S   0.0   0.1   0:00.00 dconf-s+
   1385 gdm       20   0  235588   4736   4304 S   0.0   0.1   0:00.00 xdg-per+
   1391 geoclue   20   0  361268  18396  13164 S   0.0   0.2   0:00.26 geoclue
   1409 gdm       20   0 2733572  25792  20780 S   0.0   0.3   0:00.05 gjs
   1426 gdm       20   0  309648   6392   5796 S   0.0   0.1   0:00.00 gsd-a11+
   1427 gdm       20   0  578404  28840  18720 S   0.0   0.4   0:00.29 gsd-col+
   1428 gdm       20   0  345768  27356  17520 S   0.0   0.3   0:00.20 gsd-key+
   1429 gdm       20   0  688104  29760  19268 S   0.0   0.4   0:00.23 gsd-med+
   1431 gdm       20   0  420108  27856  17716 S   0.0   0.3   0:00.23 gsd-pow+
   1432 gdm       20   0  248204  10008   8596 S   0.0   0.1   0:00.01 gsd-pri+
   1434 gdm       20   0  457088   6016   5384 S   0.0   0.1   0:00.03 gsd-rfk+
   1435 gdm       20   0  315016   9912   9016 S   0.0   0.1   0:00.01 gsd-sma+
   1436 gdm       20   0  319236   8884   7884 S   0.0   0.1   0:00.00 gsd-sou+
   1437 gdm       20   0  384948   6968   6292 S   0.0   0.1   0:00.00 gsd-usb+
   1439 gdm       20   0  345260  26984  17028 S   0.0   0.3   0:00.20 gsd-wac+
   1441 gdm       20   0  313972   8084   7208 S   0.0   0.1   0:00.00 gsd-wwan
   1443 gdm       20   0  346516  28244  17780 S   0.0   0.4   0:00.21 gsd-xse+
   1444 gdm       20   0  162688   7032   6400 S   0.0   0.1   0:00.01 ibus-en+
   1495 gdm       20   0  342152  14356  12456 S   0.0   0.2   0:00.01 gsd-pri+
   1513 colord    20   0  246232  14092   8868 S   0.0   0.2   0:00.20 colord
   1545 root      20   0  314584   9932   8124 S   0.0   0.1   0:00.04 gdm-ses+
   1553 karthik   20   0   19392   9776   8100 S   0.0   0.1   0:00.87 systemd
   1554 karthik   20   0  169444   2060      0 S   0.0   0.0   0:00.00 (sd-pam)
   1560 karthik    9 -11 2646012  17784  15188 S   0.0   0.2   0:04.00 pulseau+
